三姑娘,0
东安郡王穆莳拜,1
东平郡王,2
丰儿,3
二姑娘,4
于老爷,5
五嫂子卜氏,6
伴鹤,7
何三,8
何婆,9
何春燕,10
佩凤,11
佳蕙,12
侍书,13
侯孝康,14
侯明,15
保宁侯之子,16
倪二,17
倪二女儿,18
倪儿娘子,19
偕鸾,20
傅秋芳,21
傅试,22
傻大姐,23
傻大姐的娘,24
先皇,25
入画,26
兴儿,27
冯紫英,28
冷子兴,29
净虚,30
凤姐之祖王夫人之父,31
刑大舅二姐,32
刑秞烟,33
刘姥姥,34
刘氏,35
北静王太妃,36
北静王少妃,37
北静郡王,38
北静郡王长府官,39
南安王太妃,40
南安郡王,41
南安郡王之孙,42
卜世仁,43
卜世仁娘子,44
卜世仁店里伙计,45
卜银姐,46
卫若兰,47
厨房中的柳家媳妇,48
双寿,49
双瑞,50
史侯,51
史湘云,52
史湘云爷爷,53
史鼎,54
史鼎的夫人,55
史鼐,56
叶茗烟,57
同喜,58
同贵,59
吴天佑,60
吴贵,61
吴贵妃,62
周奶妈,63
周妈妈,64
周姨娘,65
周嫂子的儿子,66
周氏,67
周琼之子,68
周瑞,69
周瑞女儿,70
周秀才,71
周财主,72
周贵人,73
周贵人父亲,74
哥嫂侄儿,75
善姐,76
喜儿,77
四儿,78
圆心,79
地藏庵的圆心,80
坠儿,81
墨雨,82
夏三,83
夏奶奶,84
夏婆子,85
夏守忠,86
夏金桂,87
多姑娘儿,88
多官,89
多浑虫父亲,90
大姑娘,91
天子之妻,92
太上皇,93
太妃,94
太祖皇帝,95
娄氏,96
娇杏,97
娇红,98
媚人,99
嫣红,100
孙亲太太,101
孙绍祖,102
宋嬷嬷,103
定城侯,104
宝珠,105
宝蟾,106
宝钗祖父,107
寿儿,108
小丫头子,109
小吉祥,110
小舍儿,111
小蝉,112
小螺,113
小霞,114
小鸠儿,115
小鹊,116
尤三姐,117
尤二姐,118
尤氏,119
尤老娘,120
平儿,121
平原侯,122
庆儿,123
应天府门子,124
引泉,125
张大老爷,126
张大老爷之女,127
张大财主,128
张如圭,129
张嬷嬷,130
张若锦,131
张金哥,132
彩云,133
彩儿,134
彩屏,135
彩明,136
彩霞,137
彩霞之母,138
彩鸾,139
戚建辉,140
戴权,141
扫红,142
扫花,143
抱琴,144
挑云,145
文官,146
文杏,147
文花,148
新进来的奶子,149
旺儿媳妇,150
春纤,151
昭儿,152
景田侯,153
晴雯,154
智善,155
智能,156
智能儿,157
智通,158
李公子,159
李妈,160
李婶,161
李婶之弟,162
李嬷嬷,163
李嬷嬷孙子,164
李守中,165
李纨,166
李纹,167
李绮,168
李衙内,169
李贵,170
杏奴,171
来喜家的,172
来旺儿,173
林之孝,174
林如海,175
