381,386,9301.48,9129.02
三姑娘,7,-1078.45,-4328.12,null
东安郡王穆莳拜,7,1077.84,-4424.55,null
东平郡王,7,1197.2,-4352.77,null
丰儿,2,-1031.52,2343.81,null
二姑娘,7,-700.794,-4487.11,null
于老爷,7,3328.22,1447.5,null
五嫂子卜氏,7,4145.67,-439.293,null
伴鹤,2,-891.338,-1372.02,null
何三,7,-2992.47,-537.606,null
何婆,7,-772.423,-3139.59,null
何春燕,7,-734.146,-2615.44,null
佩凤,3,-550.994,1232.06,null
佳蕙,7,-626.065,4269.72,null
侍书,2,583.597,-2517.43,null
侯孝康,7,2369.21,3799.14,null
侯明,7,2342.61,3660.92,null
保宁侯之子,7,-3110.08,2355.6,null
倪二,7,4174.24,-1000.73,null
倪二女儿,7,4148.42,-1216.48,null
倪儿娘子,7,3983.61,-1042.11,null
偕鸾,3,-179.696,1423.65,null
傅秋芳,7,-2971.08,-3369.98,null
傅试,7,-3075.88,-3277.48,null
傻大姐,2,2550.8,-319.614,null
傻大姐的娘,7,2806.08,-354.383,null
先皇,7,2593.88,-3268.3,null
入画,3,796.875,89.5234,null
兴儿,2,7.32744,2060.14,null
冯紫英,7,1878.97,-4159.49,null
冷子兴,7,-3126.35,-647.825,null
净虚,7,3095.93,1324.81,null
凤姐之祖王夫人之父,1,-2331.96,1122.97,null
刑大舅二姐,7,1228.15,1432.88,null
刘姥姥,7,-4120.82,1806.93,null
刘氏,7,-3944.31,1828.76,null
北静王太妃,7,-2051.06,3828.1,null
北静王少妃,7,-2568.62,3755.38,null
北静郡王,7,-2205.45,3771.85,null
北静郡王长府官,7,-2446.55,3519.97,null
南安王太妃,7,938.236,4399.66,null
南安郡王,7,778.658,4398.9,null
南安郡王之孙,7,621.216,4405.74,null
卜世仁,7,4118.36,-151.815,null
卜世仁娘子,7,3971.25,16.0415,null
卜世仁店里伙计,7,4331.1,-129.333,null
卜银姐,7,3913.33,-196.201,null
卫若兰,7,3176.54,-1919.53,null
厨房中的柳家媳妇,7,-2389.9,-2469.68,null
双寿,2,-802.193,-1700.16,null
双瑞,2,-635.138,-1355.29,null
史侯,4,2535.25,-715.367,null
史湘云,4,3042.97,-1734.08,null
史湘云爷爷,4,2912.2,-1017.35,null
史鼎,4,3178.92,-967.218,null
史鼎的夫人,4,3359.37,-933.708,null
史鼐,4,2829.52,-1157.29,null
叶茗烟,2,-1944.18,-1576.47,null
同喜,5,-2860.18,727.752,null
同贵,5,-2727.84,843.07,null
吴天佑,7,2151.87,-3424.99,null
吴贵,7,-1434.22,-3054.94,null
吴贵妃,7,2099.64,-3197.91,null
周奶妈,4,3244.36,-1701.99,null
周妈妈,7,-409.11,3629.26,null
周姨娘,7,436.866,-1257.67,null
周嫂子的儿子,7,-3084.09,-822.359,null
周氏,7,4261.76,1391.01,null
周琼之子,7,933.711,-2462.57,null
周瑞,2,-2776.75,-653.104,null
周瑞女儿,7,-2911.32,-854.54,null
周秀才,7,-485.691,3395.72,null
周财主,7,-623.806,3592.1,null
周贵人,7,1825.9,-3200.85,null
周贵人父亲,7,1759.23,-3417.72,null
哥嫂侄儿,7,-2549.8,-2227.5,null
善姐,3,828.646,2867.41,null
喜儿,3,-1305.01,811.629,null
四儿,2,-870.75,4554.81,null
圆心,7,-53.6816,-2925.97,null
地藏庵的圆心,7,-2969.89,86.7495,null
墨雨,2,-1470.18,-1684.11,null
夏三,7,-4277.02,-336.091,null
夏奶奶,7,-4163.2,-168.431,null
夏婆子,7,-249.161,-2814.92,null
夏守忠,7,1826.26,-2902.63,null
夏金桂,5,-3942.5,103.303,null
多姑娘儿,7,-1829.86,-3488.87,null
多官,7,-1718.37,-3267.15,null
多浑虫父亲,7,-1634.39,-3007.9,null
大姑娘,7,-944.782,-4488.64,null
天子之妻,7,-4001.04,-1834.34,null
太上皇,7,2415.45,-2990.97,null
太妃,7,2618.59,-2992.14,null
太祖皇帝,7,2690.22,-3444.37,null
娄氏,7,1608.92,161.766,null
娇杏,7,-3981.72,-2310.25,null
娇红,2,1750.99,1100.03,null
媚人,2,-617.729,-1159.94,null
嫣红,2,1665.04,915.915,null
孙亲太太,7,2344.36,2747.78,null
孙绍祖,7,2250.65,2518.8,null
宋嬷嬷,2,-1294.98,-1139.06,null
定城侯,7,-4701.32,178.099,null
宝珠,3,-169.612,658.327,null
宝蟾,7,-4132.73,162.275,null
宝钗祖父,5,-2837.06,1187.91,null
寿儿,3,-287.981,1144.14,null
小丫头子,7,4379.57,-680.933,null
小吉祥,2,1768.29,-1694.38,null
小舍儿,7,-3917.14,-84.613,null
小蝉,2,234.208,-2705.64,null
小螺,7,-2548.26,2480.63,null
小霞,7,-1566.25,403.285,null
小鸠儿,7,-751.272,-2868.33,null
小鹊,2,1707.67,-1518.44,null
尤三姐,3,771.242,3465.47,null
尤二姐,3,630.601,2699.64,../SocialNetworkAnalist/img/yej.png
尤氏,3,111.085,2741.44,null
尤老娘,3,576.609,3120.57,null
平儿,2,336.351,2266.23,../SocialNetworkAnalist/img/pe.png
平原侯,7,4468.57,752.815,null
庆儿,2,204.114,1890.23,null
应天府门子,7,-3919.4,-2006.92,null
引泉,2,-1270.54,-906.421,null
张大老爷,7,1340.31,1982.37,null
张大老爷之女,7,1448.65,2222.07,null
张大财主,7,3293.47,1786.09,null
张如圭,7,-3612.38,-2430.85,null
张嬷嬷,2,-1127.67,-1536.26,null
张若锦,2,-1121.94,-1050.49,null
张金哥,7,3380.65,2088.1,null
彩云,2,-1872.43,-443.978,null
彩儿,3,690.6,-70.2582,null
彩屏,3,507.554,-23.8374,null
彩明,2,-1117.43,2513.79,null
彩霞,2,-1666.23,195.425,null
彩霞之母,7,-1767.09,415.98,null
彩鸾,2,-1870.51,-207.998,null
戚建辉,7,1527.35,4133.64,null
戴权,7,2107.54,-2703.9,null
扫红,2,-880.598,-901.08,null
扫花,2,-1455.88,-1241.44,null
抱琴,2,1617.94,-2347.15,null
挑云,2,-947.486,-1104.81,null
